Transaction Date,Post Date,Description,Category,Type,Amount,Memo
07/28/2024,07/28/2024,UDEMY #1599,Education,Sale,-125.04,
10/22/2024,10/22/2024,STARBUCKS #1600,Food & Drink,Sale,-149.49,
06/17/2024,06/17/2024,AMAZON.COM #1601,Shopping,Sale,-104.87,
08/21/2024,08/21/2024,UBER #1602,Travel,Sale,-156.84,
04/20/2024,04/20/2024,WHOLE FOODS #1603,Groceries,Sale,-17.83,
01/09/2024,01/09/2024,SHELL OIL #1604,Gas,Sale,-17.35,
10/15/2024,10/15/2024,NETFLIX #1605,Entertainment,Sale,-36.88,
12/25/2024,12/25/2024,CVS PHARMACY #1606,Health,Sale,-35.85,
02/08/2024,02/08/2024,UDEMY #1607,Education,Sale,-57.34,
03/20/2024,03/20/2024,STARBUCKS #1608,Food & Drink,Sale,-22.65,
09/07/2024,09/07/2024,AMAZON.COM #1609,Shopping,Sale,-98.79,
03/24/2024,03/24/2024,UBER #1610,Travel,Sale,-198.01,
02/23/2024,02/23/2024,WHOLE FOODS #1611,Groceries,Sale,-48.39,
12/17/2024,12/17/2024,SHELL OIL #1612,Gas,Sale,-145.32,
03/09/2024,03/09/2024,NETFLIX #1613,Entertainment,Sale,-128.20,
08/20/2024,08/20/2024,CVS PHARMACY #1614,Health,Sale,-122.98,
10/24/2024,10/24/2024,UDEMY #1615,Education,Sale,-3.47,
12/01/2024,12/01/2024,STARBUCKS #1616,Food & Drink,Sale,-71.57,
11/17/2024,11/17/2024,AMAZON.COM #1617,Shopping,Sale,-119.36,
11/16/2024,11/16/2024,UBER #1618,Travel,Sale,-45.91,
11/26/2024,11/26/2024,WHOLE FOODS #1619,Groceries,Sale,-11.71,
11/10/2024,11/10/2024,SHELL OIL #1620,Gas,Sale,-123.13,
03/26/2024,03/26/2024,NETFLIX #1621,Entertainment,Sale,-151.66,
04/25/2024,04/25/2024,CVS PHARMACY #1622,Health,Sale,-10.14,
11/07/2024,11/07/2024,UDEMY #1623,Education,Sale,-33.81,
07/26/2024,07/26/2024,STARBUCKS #1624,Food & Drink,Sale,-192.24,
02/25/2024,02/25/2024,AMAZON.COM #1625,Shopping,Sale,-13.17,
11/16/2024,11/16/2024,UBER #1626,Travel,Sale,-189.88,
05/10/2024,05/10/2024,WHOLE FOODS #1627,Groceries,Sale,-68.72,
08/18/2024,08/18/2024,SHELL OIL #1628,Gas,Sale,-3.67,
02/04/2024,02/04/2024,NETFLIX #1629,Entertainment,Sale,-173.27,
06/18/2024,06/18/2024,CVS PHARMACY #1630,Health,Sale,-7.36,
12/09/2024,12/09/2024,UDEMY #1631,Education,Sale,-4.66,
08/28/2024,08/28/2024,STARBUCKS #1632,Food & Drink,Sale,-191.36,
04/21/2024,04/21/2024,AMAZON.COM #1633,Shopping,Sale,-12.56,
03/28/2024,03/28/2024,UBER #1634,Travel,Sale,-198.15,
01/01/2024,01/01/2024,WHOLE FOODS #1635,Groceries,Sale,-37.64,
05/02/2024,05/02/2024,SHELL OIL #1636,Gas,Sale,-143.65,
03/12/2024,03/12/2024,NETFLIX #1637,Entertainment,Sale,-175.40,
08/18/2024,08/18/2024,CVS PHARMACY #1638,Health,Sale,-86.15,
01/15/2024,01/15/2024,UDEMY #1639,Education,Sale,-138.72,
02/28/2024,02/28/2024,STARBUCKS #1640,Food & Drink,Sale,-164.83,
08/13/2024,08/13/2024,AMAZON.COM #1641,Shopping,Sale,-138.76,
07/16/2024,07/16/2024,UBER #1642,Travel,Sale,-140.82,
07/28/2024,07/28/2024,WHOLE FOODS #1643,Groceries,Sale,-29.54,
09/14/2024,09/14/2024,SHELL OIL #1644,Gas,Sale,-163.45,
07/09/2024,07/09/2024,NETFLIX #1645,Entertainment,Sale,-101.95,
11/16/2024,11/16/2024,CVS PHARMACY #1646,Health,Sale,-111.30,
03/18/2024,03/18/2024,UDEMY #1647,Education,Sale,-17.77,
10/26/2024,10/26/2024,STARBUCKS #1648,Food & Drink,Sale,-139.72,
05/01/2024,05/01/2024,AMAZON.COM #1649,Shopping,Sale,-136.95,
10/11/2024,10/11/2024,UBER #1650,Travel,Sale,-80.48,
01/13/2024,01/13/2024,WHOLE FOODS #1651,Groceries,Sale,-141.67,
11/21/2024,11/21/2024,SHELL OIL #1652,Gas,Sale,-75.07,
12/06/2024,12/06/2024,NETFLIX #1653,Entertainment,Sale,-173.14,
09/22/2024,09/22/2024,CVS PHARMACY #1654,Health,Sale,-131.91,
02/12/2024,02/12/2024,UDEMY #1655,Education,Sale,-33.94,
05/04/2024,05/04/2024,STARBUCKS #1656,Food & Drink,Sale,-91.80,
04/01/2024,04/01/2024,AMAZON.COM #1657,Shopping,Sale,-185.27,
05/01/2024,05/01/2024,UBER #1658,Travel,Sale,-58.73,
10/14/2024,10/14/2024,WHOLE FOODS #1659,Groceries,Sale,-167.34,
02/23/2024,02/23/2024,SHELL OIL #1660,Gas,Sale,-197.18,
10/26/2024,10/26/2024,NETFLIX #1661,Entertainment,Sale,-36.61,
08/28/2024,08/28/2024,CVS PHARMACY #1662,Health,Sale,-51.60,
10/23/2024,10/23/2024,UDEMY #1663,Education,Sale,-7.61,
08/14/2024,08/14/2024,STARBUCKS #1664,Food & Drink,Sale,-199.51,
09/19/2024,09/19/2024,AMAZON.COM #1665,Shopping,Sale,-46.57,
09/15/2024,09/15/2024,UBER #1666,Travel,Sale,-136.09,
12/10/2024,12/10/2024,WHOLE FOODS #1667,Groceries,Sale,-76.31,
07/06/2024,07/06/2024,SHELL OIL #1668,Gas,Sale,-13.22,
11/22/2024,11/22/2024,NETFLIX #1669,Entertainment,Sale,-154.47,
06/18/2024,06/18/2024,CVS PHARMACY #1670,Health,Sale,-63.23,
06/13/2024,06/13/2024,UDEMY #1671,Education,Sale,-106.59,
02/18/2024,02/18/2024,STARBUCKS #1672,Food & Drink,Sale,-127.97,
12/27/2024,12/27/2024,AMAZON.COM #1673,Shopping,Sale,-46.12,
07/18/2024,07/18/2024,UBER #1674,Travel,Sale,-6.79,
08/10/2024,08/10/2024,WHOLE FOODS #1675,Groceries,Sale,-12.18,
12/25/2024,12/25/2024,SHELL OIL #1676,Gas,Sale,-183.28,
04/24/2024,04/24/2024,NETFLIX #1677,Entertainment,Sale,-38.03,
01/02/2024,01/02/2024,CVS PHARMACY #1678,Health,Sale,-97.04,
02/05/2024,02/05/2024,UDEMY #1679,Education,Sale,-46.82,
04/13/2024,04/13/2024,STARBUCKS #1680,Food & Drink,Sale,-117.18,
12/28/2024,12/28/2024,AMAZON.COM #1681,Shopping,Sale,-196.10,
04/19/2024,04/19/2024,UBER #1682,Travel,Sale,-14.41,
08/15/2024,08/15/2024,WHOLE FOODS #1683,Groceries,Sale,-123.75,
10/17/2024,10/17/2024,SHELL OIL #1684,Gas,Sale,-130.76,
10/09/2024,10/09/2024,NETFLIX #1685,Entertainment,Sale,-189.69,
08/02/2024,08/02/2024,CVS PHARMACY #1686,Health,Sale,-80.77,
11/01/2024,11/01/2024,UDEMY #1687,Education,Sale,-3.21,
12/07/2024,12/07/2024,STARBUCKS #1688,Food & Drink,Sale,-191.09,
02/02/2024,02/02/2024,AMAZON.COM #1689,Shopping,Sale,-62.84,
05/07/2024,05/07/2024,UBER #1690,Travel,Sale,-124.12,
08/04/2024,08/04/2024,WHOLE FOODS #1691,Groceries,Sale,-13.83,
02/04/2024,02/04/2024,SHELL OIL #1692,Gas,Sale,-118.05,
09/15/2024,09/15/2024,NETFLIX #1693,Entertainment,Sale,-9.74,
01/07/2024,01/07/2024,CVS PHARMACY #1694,Health,Sale,-4.64,
06/16/2024,06/16/2024,UDEMY #1695,Education,Sale,-151.30,
11/20/2024,11/20/2024,STARBUCKS #1696,Food & Drink,Sale,-28.22,
05/01/2024,05/01/2024,AMAZON.COM #1697,Shopping,Sale,-155.38,
01/22/2024,01/22/2024,UBER #1698,Travel,Sale,-69.21,
02/12/2024,02/12/2024,WHOLE FOODS #1699,Groceries,Sale,-154.89,
02/12/2024,02/12/2024,SHELL OIL #1700,Gas,Sale,-64.49,
06/14/2024,06/14/2024,NETFLIX #1701,Entertainment,Sale,-141.92,
03/26/2024,03/26/2024,CVS PHARMACY #1702,Health,Sale,-180.79,
01/03/2024,01/03/2024,UDEMY #1703,Education,Sale,-137.52,
04/04/2024,04/04/2024,STARBUCKS #1704,Food & Drink,Sale,-129.67,
07/20/2024,07/20/2024,AMAZON.COM #1705,Shopping,Sale,-97.89,
11/27/2024,11/27/2024,UBER #1706,Travel,Sale,-160.37,
12/28/2024,12/28/2024,WHOLE FOODS #1707,Groceries,Sale,-19.71,
02/05/2024,02/05/2024,SHELL OIL #1708,Gas,Sale,-180.02,
06/03/2024,06/03/2024,NETFLIX #1709,Entertainment,Sale,-89.70,
08/10/2024,08/10/2024,CVS PHARMACY #1710,Health,Sale,-103.85,
02/13/2024,02/13/2024,UDEMY #1711,Education,Sale,-160.18,
01/16/2024,01/16/2024,STARBUCKS #1712,Food & Drink,Sale,-128.32,
09/27/2024,09/27/2024,AMAZON.COM #1713,Shopping,Sale,-23.93,
07/02/2024,07/02/2024,UBER #1714,Travel,Sale,-125.04,
02/15/2024,02/15/2024,WHOLE FOODS #1715,Groceries,Sale,-159.35,
02/04/2024,02/04/2024,SHELL OIL #1716,Gas,Sale,-182.67,
07/14/2024,07/14/2024,NETFLIX #1717,Entertainment,Sale,-21.97,
07/14/2024,07/14/2024,CVS PHARMACY #1718,Health,Sale,-128.78,
02/10/2024,02/10/2024,UDEMY #1719,Education,Sale,-145.22,
04/03/2024,04/03/2024,STARBUCKS #1720,Food & Drink,Sale,-53.98,
03/10/2024,03/10/2024,AMAZON.COM #1721,Shopping,Sale,-51.32,
08/16/2024,08/16/2024,UBER #1722,Travel,Sale,-125.03,
04/26/2024,04/26/2024,WHOLE FOODS #1723,Groceries,Sale,-145.21,
09/15/2024,09/15/2024,SHELL OIL #1724,Gas,Sale,-108.42,
07/24/2024,07/24/2024,NETFLIX #1725,Entertainment,Sale,-68.64,
08/24/2024,08/24/2024,CVS PHARMACY #1726,Health,Sale,-15.03,
03/20/2024,03/20/2024,UDEMY #1727,Education,Sale,-162.27,
09/16/2024,09/16/2024,STARBUCKS #1728,Food & Drink,Sale,-151.38,
04/20/2024,04/20/2024,AMAZON.COM #1729,Shopping,Sale,-195.10,
05/13/2024,05/13/2024,UBER #1730,Travel,Sale,-23.29,
10/10/2024,10/10/2024,WHOLE FOODS #1731,Groceries,Sale,-154.21,
04/05/2024,04/05/2024,SHELL OIL #1732,Gas,Sale,-15.02,
11/02/2024,11/02/2024,NETFLIX #1733,Entertainment,Sale,-83.07,
09/03/2024,09/03/2024,CVS PHARMACY #1734,Health,Sale,-162.59,
01/03/2024,01/03/2024,UDEMY #1735,Education,Sale,-156.47,
12/22/2024,12/22/2024,STARBUCKS #1736,Food & Drink,Sale,-14.11,
12/08/2024,12/08/2024,AMAZON.COM #1737,Shopping,Sale,-67.71,
08/22/2024,08/22/2024,UBER #1738,Travel,Sale,-34.11,
02/16/2024,02/16/2024,WHOLE FOODS #1739,Groceries,Sale,-91.52,
01/19/2024,01/19/2024,SHELL OIL #1740,Gas,Sale,-121.60,
11/12/2024,11/12/2024,NETFLIX #1741,Entertainment,Sale,-170.22,
06/27/2024,06/27/2024,CVS PHARMACY #1742,Health,Sale,-60.80,
10/17/2024,10/17/2024,UDEMY #1743,Education,Sale,-109.75,
04/02/2024,04/02/2024,STARBUCKS #1744,Food & Drink,Sale,-185.31,
03/17/2024,03/17/2024,AMAZON.COM #1745,Shopping,Sale,-186.78,
03/08/2024,03/08/2024,UBER #1746,Travel,Sale,-134.07,
04/04/2024,04/04/2024,WHOLE FOODS #1747,Groceries,Sale,-8.14,
10/08/2024,10/08/2024,SHELL OIL #1748,Gas,Sale,-161.31,
10/12/2024,10/12/2024,NETFLIX #1749,Entertainment,Sale,-199.78,
10/01/2024,10/01/2024,CVS PHARMACY #1750,Health,Sale,-11.21,
04/08/2024,04/08/2024,UDEMY #1751,Education,Sale,-159.77,
08/16/2024,08/16/2024,STARBUCKS #1752,Food & Drink,Sale,-63.54,
09/05/2024,09/05/2024,AMAZON.COM #1753,Shopping,Sale,-189.30,
06/24/2024,06/24/2024,UBER #1754,Travel,Sale,-26.23,
12/25/2024,12/25/2024,WHOLE FOODS #1755,Groceries,Sale,-48.87,
12/27/2024,12/27/2024,SHELL OIL #1756,Gas,Sale,-90.08,
09/18/2024,09/18/2024,NETFLIX #1757,Entertainment,Sale,-19.11,
01/13/2024,01/13/2024,CVS PHARMACY #1758,Health,Sale,-82.69,
05/02/2024,05/02/2024,UDEMY #1759,Education,Sale,-26.05,
08/01/2024,08/01/2024,STARBUCKS #1760,Food & Drink,Sale,-148.77,
05/02/2024,05/02/2024,AMAZON.COM #1761,Shopping,Sale,-40.59,
11/24/2024,11/24/2024,UBER #1762,Travel,Sale,-42.49,
09/08/2024,09/08/2024,WHOLE FOODS #1763,Groceries,Sale,-27.70,
02/04/2024,02/04/2024,SHELL OIL #1764,Gas,Sale,-177.15,
12/06/2024,12/06/2024,NETFLIX #1765,Entertainment,Sale,-184.07,
03/09/2024,03/09/2024,CVS PHARMACY #1766,Health,Sale,-110.99,
12/12/2024,12/12/2024,UDEMY #1767,Education,Sale,-79.44,
04/02/2024,04/02/2024,STARBUCKS #1768,Food & Drink,Sale,-154.03,
12/25/2024,12/25/2024,AMAZON.COM #1769,Shopping,Sale,-111.15,
11/19/2024,11/19/2024,UBER #1770,Travel,Sale,-84.38,
02/22/2024,02/22/2024,WHOLE FOODS #1771,Groceries,Sale,-124.09,
12/03/2024,12/03/2024,SHELL OIL #1772,Gas,Sale,-82.21,
07/10/2024,07/10/2024,NETFLIX #1773,Entertainment,Sale,-122.77,
07/19/2024,07/19/2024,CVS PHARMACY #1774,Health,Sale,-164.53,
10/21/2024,10/21/2024,UDEMY #1775,Education,Sale,-37.83,
07/19/2024,07/19/2024,STARBUCKS #1776,Food & Drink,Sale,-113.67,
09/19/2024,09/19/2024,AMAZON.COM #1777,Shopping,Sale,-74.62,
09/12/2024,09/12/2024,UBER #1778,Travel,Sale,-166.86,
11/21/2024,11/21/2024,WHOLE FOODS #1779,Groceries,Sale,-66.38,
11/14/2024,11/14/2024,SHELL OIL #1780,Gas,Sale,-84.29,
03/27/2024,03/27/2024,NETFLIX #1781,Entertainment,Sale,-167.95,
01/17/2024,01/17/2024,CVS PHARMACY #1782,Health,Sale,-35.91,
01/08/2024,01/08/2024,UDEMY #1783,Education,Sale,-77.76,
09/12/2024,09/12/2024,STARBUCKS #1784,Food & Drink,Sale,-54.59,
02/12/2024,02/12/2024,AMAZON.COM #1785,Shopping,Sale,-30.69,
08/25/2024,08/25/2024,UBER #1786,Travel,Sale,-133.43,
10/06/2024,10/06/2024,WHOLE FOODS #1787,Groceries,Sale,-79.09,
03/14/2024,03/14/2024,SHELL OIL #1788,Gas,Sale,-42.37,
09/23/2024,09/23/2024,NETFLIX #1789,Entertainment,Sale,-71.71,
07/27/2024,07/27/2024,CVS PHARMACY #1790,Health,Sale,-35.12,
03/07/2024,03/07/2024,UDEMY #1791,Education,Sale,-141.48,
05/03/2024,05/03/2024,STARBUCKS #1792,Food & Drink,Sale,-80.77,
07/24/2024,07/24/2024,AMAZON.COM #1793,Shopping,Sale,-155.89,
10/21/2024,10/21/2024,UBER #1794,Travel,Sale,-110.09,
05/10/2024,05/10/2024,WHOLE FOODS #1795,Groceries,Sale,-105.64,
05/20/2024,05/20/2024,SHELL OIL #1796,Gas,Sale,-167.91,
11/05/2024,11/05/2024,NETFLIX #1797,Entertainment,Sale,-151.05,
11/14/2024,11/14/2024,CVS PHARMACY #1798,Health,Sale,-49.65,
03/08/2024,03/08/2024,UDEMY #1799,Education,Sale,-184.97,
10/12/2024,10/12/2024,STARBUCKS #1800,Food & Drink,Sale,-175.49,
10/21/2024,10/21/2024,AMAZON.COM #1801,Shopping,Sale,-127.41,
03/17/2024,03/17/2024,UBER #1802,Travel,Sale,-162.60,
03/08/2024,03/08/2024,WHOLE FOODS #1803,Groceries,Sale,-155.26,
11/26/2024,11/26/2024,SHELL OIL #1804,Gas,Sale,-4.68,
07/22/2024,07/22/2024,NETFLIX #1805,Entertainment,Sale,-3.24,
07/05/2024,07/05/2024,CVS PHARMACY #1806,Health,Sale,-200.98,
01/10/2024,01/10/2024,UDEMY #1807,Education,Sale,-45.31,
10/23/2024,10/23/2024,STARBUCKS #1808,Food & Drink,Sale,-44.34,
10/14/2024,10/14/2024,AMAZON.COM #1809,Shopping,Sale,-154.07,
06/10/2024,06/10/2024,UBER #1810,Travel,Sale,-70.37,
04/10/2024,04/10/2024,WHOLE FOODS #1811,Groceries,Sale,-106.81,
10/12/2024,10/12/2024,SHELL OIL #1812,Gas,Sale,-1.25,
01/15/2024,01/15/2024,NETFLIX #1813,Entertainment,Sale,-195.01,
12/03/2024,12/03/2024,CVS PHARMACY #1814,Health,Sale,-188.02,
04/25/2024,04/25/2024,UDEMY #1815,Education,Sale,-127.96,
07/13/2024,07/13/2024,STARBUCKS #1816,Food & Drink,Sale,-133.84,
05/02/2024,05/02/2024,AMAZON.COM #1817,Shopping,Sale,-42.01,
02/28/2024,02/28/2024,UBER #1818,Travel,Sale,-113.83,
08/01/2024,08/01/2024,WHOLE FOODS #1819,Groceries,Sale,-76.36,
08/12/2024,08/12/2024,SHELL OIL #1820,Gas,Sale,-108.80,
06/28/2024,06/28/2024,NETFLIX #1821,Entertainment,Sale,-85.59,
08/22/2024,08/22/2024,CVS PHARMACY #1822,Health,Sale,-79.62,
10/16/2024,10/16/2024,UDEMY #1823,Education,Sale,-106.35,
10/06/2024,10/06/2024,STARBUCKS #1824,Food & Drink,Sale,-161.98,
04/02/2024,04/02/2024,AMAZON.COM #1825,Shopping,Sale,-148.83,
08/11/2024,08/11/2024,UBER #1826,Travel,Sale,-169.19,
02/28/2024,02/28/2024,WHOLE FOODS #1827,Groceries,Sale,-156.84,
03/08/2024,03/08/2024,SHELL OIL #1828,Gas,Sale,-175.68,
06/14/2024,06/14/2024,NETFLIX #1829,Entertainment,Sale,-157.58,
01/04/2024,01/04/2024,CVS PHARMACY #1830,Health,Sale,-88.12,
11/23/2024,11/23/2024,UDEMY #1831,Education,Sale,-70.55,
06/10/2024,06/10/2024,STARBUCKS #1832,Food & Drink,Sale,-31.58,
12/22/2024,12/22/2024,AMAZON.COM #1833,Shopping,Sale,-95.91,
01/16/2024,01/16/2024,UBER #1834,Travel,Sale,-131.34,
01/07/2024,01/07/2024,WHOLE FOODS #1835,Groceries,Sale,-120.66,
03/15/2024,03/15/2024,SHELL OIL #1836,Gas,Sale,-196.60,
03/24/2024,03/24/2024,NETFLIX #1837,Entertainment,Sale,-63.41,
04/23/2024,04/23/2024,CVS PHARMACY #1838,Health,Sale,-29.54,
07/18/2024,07/18/2024,UDEMY #1839,Education,Sale,-52.07,
01/08/2024,01/08/2024,STARBUCKS #1840,Food & Drink,Sale,-185.38,
12/27/2024,12/27/2024,AMAZON.COM #1841,Shopping,Sale,-23.33,
10/27/2024,10/27/2024,UBER #1842,Travel,Sale,-187.40,
10/19/2024,10/19/2024,WHOLE FOODS #1843,Groceries,Sale,-46.29,
12/18/2024,12/18/2024,SHELL OIL #1844,Gas,Sale,-186.68,
12/11/2024,12/11/2024,NETFLIX #1845,Entertainment,Sale,-42.47,
06/12/2024,06/12/2024,CVS PHARMACY #1846,Health,Sale,-165.41,
10/28/2024,10/28/2024,UDEMY #1847,Education,Sale,-31.22,
05/08/2024,05/08/2024,STARBUCKS #1848,Food & Drink,Sale,-148.72,
12/09/2024,12/09/2024,AMAZON.COM #1849,Shopping,Sale,-112.56,
04/09/2024,04/09/2024,UBER #1850,Travel,Sale,-111.87,
03/22/2024,03/22/2024,WHOLE FOODS #1851,Groceries,Sale,-90.53,
09/24/2024,09/24/2024,SHELL OIL #1852,Gas,Sale,-143.00,
05/22/2024,05/22/2024,NETFLIX #1853,Entertainment,Sale,-70.92,
10/10/2024,10/10/2024,CVS PHARMACY #1854,Health,Sale,-87.40,
11/24/2024,11/24/2024,UDEMY #1855,Education,Sale,-86.85,
02/11/2024,02/11/2024,STARBUCKS #1856,Food & Drink,Sale,-132.12,
08/13/2024,08/13/2024,AMAZON.COM #1857,Shopping,Sale,-155.23,
07/18/2024,07/18/2024,UBER #1858,Travel,Sale,-65.94,
10/22/2024,10/22/2024,WHOLE FOODS #1859,Groceries,Sale,-200.13,
10/26/2024,10/26/2024,SHELL OIL #1860,Gas,Sale,-166.39,
07/20/2024,07/20/2024,NETFLIX #1861,Entertainment,Sale,-144.56,
10/15/2024,10/15/2024,CVS PHARMACY #1862,Health,Sale,-65.14,
02/22/2024,02/22/2024,UDEMY #1863,Education,Sale,-185.80,
10/08/2024,10/08/2024,STARBUCKS #1864,Food & Drink,Sale,-65.90,
12/16/2024,12/16/2024,AMAZON.COM #1865,Shopping,Sale,-36.01,
06/16/2024,06/16/2024,UBER #1866,Travel,Sale,-42.80,
10/28/2024,10/28/2024,WHOLE FOODS #1867,Groceries,Sale,-49.58,
12/13/2024,12/13/2024,SHELL OIL #1868,Gas,Sale,-117.93,
09/16/2024,09/16/2024,NETFLIX #1869,Entertainment,Sale,-165.36,
02/23/2024,02/23/2024,CVS PHARMACY #1870,Health,Sale,-28.09,
03/19/2024,03/19/2024,UDEMY #1871,Education,Sale,-22.91,
08/20/2024,08/20/2024,STARBUCKS #1872,Food & Drink,Sale,-68.40,
05/24/2024,05/24/2024,AMAZON.COM #1873,Shopping,Sale,-134.87,
04/03/2024,04/03/2024,UBER #1874,Travel,Sale,-182.86,
05/15/2024,05/15/2024,WHOLE FOODS #1875,Groceries,Sale,-91.84,
12/26/2024,12/26/2024,SHELL OIL #1876,Gas,Sale,-155.13,
10/01/2024,10/01/2024,NETFLIX #1877,Entertainment,Sale,-3.82,
09/02/2024,09/02/2024,CVS PHARMACY #1878,Health,Sale,-15.60,
10/11/2024,10/11/2024,UDEMY #1879,Education,Sale,-186.85,
10/17/2024,10/17/2024,STARBUCKS #1880,Food & Drink,Sale,-106.37,
04/27/2024,04/27/2024,AMAZON.COM #1881,Shopping,Sale,-198.39,
08/17/2024,08/17/2024,UBER #1882,Travel,Sale,-84.15,
09/10/2024,09/10/2024,WHOLE FOODS #1883,Groceries,Sale,-140.41,
07/03/2024,07/03/2024,SHELL OIL #1884,Gas,Sale,-42.49,
05/23/2024,05/23/2024,NETFLIX #1885,Entertainment,Sale,-163.16,
10/11/2024,10/11/2024,CVS PHARMACY #1886,Health,Sale,-162.59,
11/28/2024,11/28/2024,UDEMY #1887,Education,Sale,-140.52,
02/27/2024,02/27/2024,STARBUCKS #1888,Food & Drink,Sale,-161.65,
06/22/2024,06/22/2024,AMAZON.COM #1889,Shopping,Sale,-23.23,
11/18/2024,11/18/2024,UBER #1890,Travel,Sale,-40.00,
01/14/2024,01/14/2024,WHOLE FOODS #1891,Groceries,Sale,-24.53,
04/06/2024,04/06/2024,SHELL OIL #1892,Gas,Sale,-112.30,
06/18/2024,06/18/2024,NETFLIX #1893,Entertainment,Sale,-39.60,
02/26/2024,02/26/2024,CVS PHARMACY #1894,Health,Sale,-116.29,
10/10/2024,10/10/2024,UDEMY #1895,Education,Sale,-28.47,
09/18/2024,09/18/2024,STARBUCKS #1896,Food & Drink,Sale,-175.11,
08/12/2024,08/12/2024,AMAZON.COM #1897,Shopping,Sale,-196.45,
10/13/2024,10/13/2024,UBER #1898,Travel,Sale,-25.80,
