Transaction Date,Post Date,Description,Category,Type,Amount,Memo
10/28/2024,10/28/2024,WHOLE FOODS #1899,Groceries,Sale,-37.45,
03/25/2024,03/25/2024,SHELL OIL #1900,Gas,Sale,-89.24,
07/08/2024,07/08/2024,NETFLIX #1901,Entertainment,Sale,-192.08,
04/23/2024,04/23/2024,CVS PHARMACY #1902,Health,Sale,-101.76,
09/06/2024,09/06/2024,UDEMY #1903,Education,Sale,-69.20,
08/16/2024,08/16/2024,STARBUCKS #1904,Food & Drink,Sale,-142.09,
10/28/2024,10/28/2024,AMAZON.COM #1905,Shopping,Sale,-4.11,
08/21/2024,08/21/2024,UBER #1906,Travel,Sale,-163.49,
09/16/2024,09/16/2024,WHOLE FOODS #1907,Groceries,Sale,-106.95,
02/01/2024,02/01/2024,SHELL OIL #1908,Gas,Sale,-40.08,
09/06/2024,09/06/2024,NETFLIX #1909,Entertainment,Sale,-86.58,
07/20/2024,07/20/2024,CVS PHARMACY #1910,Health,Sale,-20.82,
08/12/2024,08/12/2024,UDEMY #1911,Education,Sale,-64.45,
03/06/2024,03/06/2024,STARBUCKS #1912,Food & Drink,Sale,-33.43,
10/02/2024,10/02/2024,AMAZON.COM #1913,Shopping,Sale,-40.50,
07/22/2024,07/22/2024,UBER #1914,Travel,Sale,-35.17,
10/05/2024,10/05/2024,WHOLE FOODS #1915,Groceries,Sale,-57.58,
03/24/2024,03/24/2024,SHELL OIL #1916,Gas,Sale,-9.50,
12/04/2024,12/04/2024,NETFLIX #1917,Entertainment,Sale,-58.78,
02/19/2024,02/19/2024,CVS PHARMACY #1918,Health,Sale,-187.18,
03/25/2024,03/25/2024,UDEMY #1919,Education,Sale,-103.63,
03/05/2024,03/05/2024,STARBUCKS #1920,Food & Drink,Sale,-87.73,
01/11/2024,01/11/2024,AMAZON.COM #1921,Shopping,Sale,-36.81,
04/09/2024,04/09/2024,UBER #1922,Travel,Sale,-169.77,
09/09/2024,09/09/2024,WHOLE FOODS #1923,Groceries,Sale,-32.88,
03/13/2024,03/13/2024,SHELL OIL #1924,Gas,Sale,-12.00,
02/21/2024,02/21/2024,NETFLIX #1925,Entertainment,Sale,-115.44,
04/05/2024,04/05/2024,CVS PHARMACY #1926,Health,Sale,-49.82,
01/04/2024,01/04/2024,UDEMY #1927,Education,Sale,-2.44,
11/01/2024,11/01/2024,STARBUCKS #1928,Food & Drink,Sale,-79.64,
08/26/2024,08/26/2024,AMAZON.COM #1929,Shopping,Sale,-82.51,
02/20/2024,02/20/2024,UBER #1930,Travel,Sale,-140.11,
11/06/2024,11/06/2024,WHOLE FOODS #1931,Groceries,Sale,-112.45,
09/02/2024,09/02/2024,SHELL OIL #1932,Gas,Sale,-26.70,
07/11/2024,07/11/2024,NETFLIX #1933,Entertainment,Sale,-126.00,
09/05/2024,09/05/2024,CVS PHARMACY #1934,Health,Sale,-46.50,
12/07/2024,12/07/2024,UDEMY #1935,Education,Sale,-41.15,
07/12/2024,07/12/2024,STARBUCKS #1936,Food & Drink,Sale,-178.96,
04/12/2024,04/12/2024,AMAZON.COM #1937,Shopping,Sale,-1.87,
01/03/2024,01/03/2024,UBER #1938,Travel,Sale,-157.24,
09/09/2024,09/09/2024,WHOLE FOODS #1939,Groceries,Sale,-123.50,
09/24/2024,09/24/2024,SHELL OIL #1940,Gas,Sale,-113.25,
02/24/2024,02/24/2024,NETFLIX #1941,Entertainment,Sale,-7.62,
01/12/2024,01/12/2024,CVS PHARMACY #1942,Health,Sale,-60.36,
02/28/2024,02/28/2024,UDEMY #1943,Education,Sale,-44.87,
06/12/2024,06/12/2024,STARBUCKS #1944,Food & Drink,Sale,-186.60,
08/17/2024,08/17/2024,AMAZON.COM #1945,Shopping,Sale,-77.72,
01/18/2024,01/18/2024,UBER #1946,Travel,Sale,-190.27,
04/18/2024,04/18/2024,WHOLE FOODS #1947,Groceries,Sale,-84.95,
11/06/2024,11/06/2024,SHELL OIL #1948,Gas,Sale,-190.70,
09/17/2024,09/17/2024,NETFLIX #1949,Entertainment,Sale,-120.50,
11/15/2024,11/15/2024,CVS PHARMACY #1950,Health,Sale,-188.34,
04/23/2024,04/23/2024,UDEMY #1951,Education,Sale,-57.94,
11/02/2024,11/02/2024,STARBUCKS #1952,Food & Drink,Sale,-85.30,
07/05/2024,07/05/2024,AMAZON.COM #1953,Shopping,Sale,-13.48,
07/13/2024,07/13/2024,UBER #1954,Travel,Sale,-106.39,
10/05/2024,10/05/2024,WHOLE FOODS #1955,Groceries,Sale,-110.80,
08/04/2024,08/04/2024,SHELL OIL #1956,Gas,Sale,-118.00,
08/10/2024,08/10/2024,NETFLIX #1957,Entertainment,Sale,-114.24,
12/19/2024,12/19/2024,CVS PHARMACY #1958,Health,Sale,-70.37,
12/27/2024,12/27/2024,UDEMY #1959,Education,Sale,-12.39,
07/14/2024,07/14/2024,STARBUCKS #1960,Food & Drink,Sale,-175.71,
07/19/2024,07/19/2024,AMAZON.COM #1961,Shopping,Sale,-160.91,
01/06/2024,01/06/2024,UBER #1962,Travel,Sale,-163.02,
07/01/2024,07/01/2024,WHOLE FOODS #1963,Groceries,Sale,-192.55,
04/11/2024,04/11/2024,SHELL OIL #1964,Gas,Sale,-140.44,
08/06/2024,08/06/2024,NETFLIX #1965,Entertainment,Sale,-90.36,
07/19/2024,07/19/2024,CVS PHARMACY #1966,Health,Sale,-99.10,
12/22/2024,12/22/2024,UDEMY #1967,Education,Sale,-7.18,
08/08/2024,08/08/2024,STARBUCKS #1968,Food & Drink,Sale,-159.01,
03/06/2024,03/06/2024,AMAZON.COM #1969,Shopping,Sale,-146.34,
08/02/2024,08/02/2024,UBER #1970,Travel,Sale,-169.99,
08/22/2024,08/22/2024,WHOLE FOODS #1971,Groceries,Sale,-130.85,
11/12/2024,11/12/2024,SHELL OIL #1972,Gas,Sale,-139.24,
10/01/2024,10/01/2024,NETFLIX #1973,Entertainment,Sale,-9.74,
02/11/2024,02/11/2024,CVS PHARMACY #1974,Health,Sale,-26.34,
07/04/2024,07/04/2024,UDEMY #1975,Education,Sale,-121.52,
12/05/2024,12/05/2024,STARBUCKS #1976,Food & Drink,Sale,-166.44,
09/08/2024,09/08/2024,AMAZON.COM #1977,Shopping,Sale,-16.22,
02/09/2024,02/09/2024,UBER #1978,Travel,Sale,-167.12,
10/03/2024,10/03/2024,WHOLE FOODS #1979,Groceries,Sale,-96.44,
03/26/2024,03/26/2024,SHELL OIL #1980,Gas,Sale,-9.78,
12/12/2024,12/12/2024,NETFLIX #1981,Entertainment,Sale,-77.83,
02/26/2024,02/26/2024,CVS PHARMACY #1982,Health,Sale,-27.17,
10/03/2024,10/03/2024,UDEMY #1983,Education,Sale,-50.94,
03/17/2024,03/17/2024,STARBUCKS #1984,Food & Drink,Sale,-27.68,
07/02/2024,07/02/2024,AMAZON.COM #1985,Shopping,Sale,-6.71,
12/14/2024,12/14/2024,UBER #1986,Travel,Sale,-118.72,
05/28/2024,05/28/2024,WHOLE FOODS #1987,Groceries,Sale,-78.12,
03/24/2024,03/24/2024,SHELL OIL #1988,Gas,Sale,-113.95,
03/06/2024,03/06/2024,NETFLIX #1989,Entertainment,Sale,-113.26,
05/21/2024,05/21/2024,CVS PHARMACY #1990,Health,Sale,-183.44,
11/26/2024,11/26/2024,UDEMY #1991,Education,Sale,-198.79,
08/27/2024,08/27/2024,STARBUCKS #1992,Food & Drink,Sale,-19.55,
02/28/2024,02/28/2024,AMAZON.COM #1993,Shopping,Sale,-145.20,
07/11/2024,07/11/2024,UBER #1994,Travel,Sale,-21.58,
11/20/2024,11/20/2024,WHOLE FOODS #1995,Groceries,Sale,-190.26,
10/21/2024,10/21/2024,SHELL OIL #1996,Gas,Sale,-154.46,
07/18/2024,07/18/2024,NETFLIX #1997,Entertainment,Sale,-11.42,
09/11/2024,09/11/2024,CVS PHARMACY #1998,Health,Sale,-28.27,
03/02/2024,03/02/2024,UDEMY #1999,Education,Sale,-28.73,
03/27/2024,03/27/2024,STARBUCKS #2000,Food & Drink,Sale,-153.23,
02/12/2024,02/12/2024,AMAZON.COM #2001,Shopping,Sale,-66.09,
02/21/2024,02/21/2024,UBER #2002,Travel,Sale,-108.92,
01/18/2024,01/18/2024,WHOLE FOODS #2003,Groceries,Sale,-91.49,
12/23/2024,12/23/2024,SHELL OIL #2004,Gas,Sale,-154.17,
01/25/2024,01/25/2024,NETFLIX #2005,Entertainment,Sale,-121.75,
08/17/2024,08/17/2024,CVS PHARMACY #2006,Health,Sale,-51.78,
10/15/2024,10/15/2024,UDEMY #2007,Education,Sale,-195.66,
03/21/2024,03/21/2024,STARBUCKS #2008,Food & Drink,Sale,-119.59,
11/06/2024,11/06/2024,AMAZON.COM #2009,Shopping,Sale,-52.52,
05/18/2024,05/18/2024,UBER #2010,Travel,Sale,-86.71,
03/19/2024,03/19/2024,WHOLE FOODS #2011,Groceries,Sale,-76.83,
02/25/2024,02/25/2024,SHELL OIL #2012,Gas,Sale,-47.63,
09/13/2024,09/13/2024,NETFLIX #2013,Entertainment,Sale,-50.12,
11/07/2024,11/07/2024,CVS PHARMACY #2014,Health,Sale,-194.80,
08/06/2024,08/06/2024,UDEMY #2015,Education,Sale,-88.12,
01/04/2024,01/04/2024,STARBUCKS #2016,Food & Drink,Sale,-101.80,
01/16/2024,01/16/2024,AMAZON.COM #2017,Shopping,Sale,-57.12,
04/08/2024,04/08/2024,UBER #2018,Travel,Sale,-75.70,
10/13/2024,10/13/2024,WHOLE FOODS #2019,Groceries,Sale,-133.34,
05/03/2024,05/03/2024,SHELL OIL #2020,Gas,Sale,-156.33,
02/10/2024,02/10/2024,NETFLIX #2021,Entertainment,Sale,-58.19,
07/24/2024,07/24/2024,CVS PHARMACY #2022,Health,Sale,-103.53,
01/13/2024,01/13/2024,UDEMY #2023,Education,Sale,-171.51,
06/03/2024,06/03/2024,STARBUCKS #2024,Food & Drink,Sale,-69.05,
06/14/2024,06/14/2024,AMAZON.COM #2025,Shopping,Sale,-77.10,
09/04/2024,09/04/2024,UBER #2026,Travel,Sale,-164.31,
12/10/2024,12/10/2024,WHOLE FOODS #2027,Groceries,Sale,-84.49,
04/07/2024,04/07/2024,SHELL OIL #2028,Gas,Sale,-37.33,
01/21/2024,01/21/2024,NETFLIX #2029,Entertainment,Sale,-103.33,
06/11/2024,06/11/2024,CVS PHARMACY #2030,Health,Sale,-142.65,
11/16/2024,11/16/2024,UDEMY #2031,Education,Sale,-72.81,
06/04/2024,06/04/2024,STARBUCKS #2032,Food & Drink,Sale,-51.09,
09/14/2024,09/14/2024,AMAZON.COM #2033,Shopping,Sale,-1.25,
12/11/2024,12/11/2024,UBER #2034,Travel,Sale,-86.12,
12/11/2024,12/11/2024,WHOLE FOODS #2035,Groceries,Sale,-60.45,
09/12/2024,09/12/2024,SHELL OIL #2036,Gas,Sale,-118.20,
05/16/2024,05/16/2024,NETFLIX #2037,Entertainment,Sale,-186.13,
05/10/2024,05/10/2024,CVS PHARMACY #2038,Health,Sale,-133.49,
11/07/2024,11/07/2024,UDEMY #2039,Education,Sale,-70.77,
06/17/2024,06/17/2024,STARBUCKS #2040,Food & Drink,Sale,-199.00,
01/26/2024,01/26/2024,AMAZON.COM #2041,Shopping,Sale,-180.27,
07/18/2024,07/18/2024,UBER #2042,Travel,Sale,-186.17,
07/24/2024,07/24/2024,WHOLE FOODS #2043,Groceries,Sale,-124.43,
08/09/2024,08/09/2024,SHELL OIL #2044,Gas,Sale,-185.98,
06/03/2024,06/03/2024,NETFLIX #2045,Entertainment,Sale,-151.39,
09/27/2024,09/27/2024,CVS PHARMACY #2046,Health,Sale,-59.95,
08/22/2024,08/22/2024,UDEMY #2047,Education,Sale,-115.95,
06/21/2024,06/21/2024,STARBUCKS #2048,Food & Drink,Sale,-159.90,
10/05/2024,10/05/2024,AMAZON.COM #2049,Shopping,Sale,-19.95,
08/28/2024,08/28/2024,UBER #2050,Travel,Sale,-137.18,
02/26/2024,02/26/2024,WHOLE FOODS #2051,Groceries,Sale,-23.77,
01/14/2024,01/14/2024,SHELL OIL #2052,Gas,Sale,-186.35,
11/24/2024,11/24/2024,NETFLIX #2053,Entertainment,Sale,-135.45,
05/06/2024,05/06/2024,CVS PHARMACY #2054,Health,Sale,-176.85,
01/20/2024,01/20/2024,UDEMY #2055,Education,Sale,-126.44,
11/22/2024,11/22/2024,STARBUCKS #2056,Food & Drink,Sale,-149.81,
06/25/2024,06/25/2024,AMAZON.COM #2057,Shopping,Sale,-139.14,
08/24/2024,08/24/2024,UBER #2058,Travel,Sale,-67.70,
03/20/2024,03/20/2024,WHOLE FOODS #2059,Groceries,Sale,-58.12,
06/10/2024,06/10/2024,SHELL OIL #2060,Gas,Sale,-147.67,
11/08/2024,11/08/2024,NETFLIX #2061,Entertainment,Sale,-86.78,
02/10/2024,02/10/2024,CVS PHARMACY #2062,Health,Sale,-32.65,
07/05/2024,07/05/2024,UDEMY #2063,Education,Sale,-163.15,
09/08/2024,09/08/2024,STARBUCKS #2064,Food & Drink,Sale,-62.20,
08/18/2024,08/18/2024,AMAZON.COM #2065,Shopping,Sale,-165.14,
06/10/2024,06/10/2024,UBER #2066,Travel,Sale,-96.17,
09/18/2024,09/18/2024,WHOLE FOODS #2067,Groceries,Sale,-146.06,
02/17/2024,02/17/2024,SHELL OIL #2068,Gas,Sale,-13.16,
02/19/2024,02/19/2024,NETFLIX #2069,Entertainment,Sale,-194.80,
09/27/2024,09/27/2024,CVS PHARMACY #2070,Health,Sale,-82.13,
09/01/2024,09/01/2024,UDEMY #2071,Education,Sale,-171.50,
06/09/2024,06/09/2024,STARBUCKS #2072,Food & Drink,Sale,-147.75,
10/17/2024,10/17/2024,AMAZON.COM #2073,Shopping,Sale,-71.07,
09/12/2024,09/12/2024,UBER #2074,Travel,Sale,-130.09,
07/10/2024,07/10/2024,WHOLE FOODS #2075,Groceries,Sale,-66.87,
06/23/2024,06/23/2024,SHELL OIL #2076,Gas,Sale,-151.05,
09/24/2024,09/24/2024,NETFLIX #2077,Entertainment,Sale,-4.89,
06/28/2024,06/28/2024,CVS PHARMACY #2078,Health,Sale,-167.44,
06/21/2024,06/21/2024,UDEMY #2079,Education,Sale,-141.69,
05/10/2024,05/10/2024,STARBUCKS #2080,Food & Drink,Sale,-45.23,
05/15/2024,05/15/2024,AMAZON.COM #2081,Shopping,Sale,-182.11,
09/18/2024,09/18/2024,UBER #2082,Travel,Sale,-58.63,
02/02/2024,02/02/2024,WHOLE FOODS #2083,Groceries,Sale,-118.62,
04/12/2024,04/12/2024,SHELL OIL #2084,Gas,Sale,-78.83,
07/16/2024,07/16/2024,NETFLIX #2085,Entertainment,Sale,-185.39,
06/15/2024,06/15/2024,CVS PHARMACY #2086,Health,Sale,-93.62,
10/26/2024,10/26/2024,UDEMY #2087,Education,Sale,-182.37,
02/06/2024,02/06/2024,STARBUCKS #2088,Food & Drink,Sale,-57.69,
06/19/2024,06/19/2024,AMAZON.COM #2089,Shopping,Sale,-54.14,
11/08/2024,11/08/2024,UBER #2090,Travel,Sale,-66.42,
04/26/2024,04/26/2024,WHOLE FOODS #2091,Groceries,Sale,-186.02,
04/25/2024,04/25/2024,SHELL OIL #2092,Gas,Sale,-170.95,
02/15/2024,02/15/2024,NETFLIX #2093,Entertainment,Sale,-185.23,
12/09/2024,12/09/2024,CVS PHARMACY #2094,Health,Sale,-170.67,
11/16/2024,11/16/2024,UDEMY #2095,Education,Sale,-118.69,
05/17/2024,05/17/2024,STARBUCKS #2096,Food & Drink,Sale,-26.49,
06/18/2024,06/18/2024,AMAZON.COM #2097,Shopping,Sale,-104.42,
04/02/2024,04/02/2024,UBER #2098,Travel,Sale,-135.89,
07/08/2024,07/08/2024,WHOLE FOODS #2099,Groceries,Sale,-193.39,
06/14/2024,06/14/2024,SHELL OIL #2100,Gas,Sale,-100.04,
03/27/2024,03/27/2024,NETFLIX #2101,Entertainment,Sale,-187.69,
04/26/2024,04/26/2024,CVS PHARMACY #2102,Health,Sale,-87.50,
12/07/2024,12/07/2024,UDEMY #2103,Education,Sale,-27.78,
02/05/2024,02/05/2024,STARBUCKS #2104,Food & Drink,Sale,-42.69,
10/27/2024,10/27/2024,AMAZON.COM #2105,Shopping,Sale,-124.34,
02/13/2024,02/13/2024,UBER #2106,Travel,Sale,-52.21,
11/11/2024,11/11/2024,WHOLE FOODS #2107,Groceries,Sale,-90.67,
05/07/2024,05/07/2024,SHELL OIL #2108,Gas,Sale,-199.56,
05/07/2024,05/07/2024,NETFLIX #2109,Entertainment,Sale,-183.36,
06/28/2024,06/28/2024,CVS PHARMACY #2110,Health,Sale,-38.70,
11/19/2024,11/19/2024,UDEMY #2111,Education,Sale,-93.86,
12/14/2024,12/14/2024,STARBUCKS #2112,Food & Drink,Sale,-181.13,
10/10/2024,10/10/2024,AMAZON.COM #2113,Shopping,Sale,-132.88,
12/18/2024,12/18/2024,UBER #2114,Travel,Sale,-48.68,
05/13/2024,05/13/2024,WHOLE FOODS #2115,Groceries,Sale,-98.63,
09/19/2024,09/19/2024,SHELL OIL #2116,Gas,Sale,-35.99,
03/26/2024,03/26/2024,NETFLIX #2117,Entertainment,Sale,-12.65,
01/17/2024,01/17/2024,CVS PHARMACY #2118,Health,Sale,-9.11,
03/01/2024,03/01/2024,UDEMY #2119,Education,Sale,-165.95,
06/19/2024,06/19/2024,STARBUCKS #2120,Food & Drink,Sale,-139.26,
10/03/2024,10/03/2024,AMAZON.COM #2121,Shopping,Sale,-178.98,
12/16/2024,12/16/2024,UBER #2122,Travel,Sale,-190.71,
06/26/2024,06/26/2024,WHOLE FOODS #2123,Groceries,Sale,-72.45,
11/05/2024,11/05/2024,SHELL OIL #2124,Gas,Sale,-179.09,
11/24/2024,11/24/2024,NETFLIX #2125,Entertainment,Sale,-2.48,
07/24/2024,07/24/2024,CVS PHARMACY #2126,Health,Sale,-134.64,
10/22/2024,10/22/2024,UDEMY #2127,Education,Sale,-73.94,
06/26/2024,06/26/2024,STARBUCKS #2128,Food & Drink,Sale,-53.27,
05/28/2024,05/28/2024,AMAZON.COM #2129,Shopping,Sale,-131.99,
01/12/2024,01/12/2024,UBER #2130,Travel,Sale,-164.80,
08/16/2024,08/16/2024,WHOLE FOODS #2131,Groceries,Sale,-134.54,
07/21/2024,07/21/2024,SHELL OIL #2132,Gas,Sale,-113.92,
05/19/2024,05/19/2024,NETFLIX #2133,Entertainment,Sale,-53.50,
04/04/2024,04/04/2024,CVS PHARMACY #2134,Health,Sale,-101.56,
08/10/2024,08/10/2024,UDEMY #2135,Education,Sale,-49.57,
05/20/2024,05/20/2024,STARBUCKS #2136,Food & Drink,Sale,-130.44,
12/23/2024,12/23/2024,AMAZON.COM #2137,Shopping,Sale,-93.48,
04/20/2024,04/20/2024,UBER #2138,Travel,Sale,-4.24,
09/23/2024,09/23/2024,WHOLE FOODS #2139,Groceries,Sale,-109.52,
08/22/2024,08/22/2024,SHELL OIL #2140,Gas,Sale,-175.77,
03/06/2024,03/06/2024,NETFLIX #2141,Entertainment,Sale,-183.21,
12/12/2024,12/12/2024,CVS PHARMACY #2142,Health,Sale,-143.82,
03/15/2024,03/15/2024,UDEMY #2143,Education,Sale,-159.40,
10/14/2024,10/14/2024,STARBUCKS #2144,Food & Drink,Sale,-78.07,
07/14/2024,07/14/2024,AMAZON.COM #2145,Shopping,Sale,-153.92,
08/09/2024,08/09/2024,UBER #2146,Travel,Sale,-98.00,
04/10/2024,04/10/2024,WHOLE FOODS #2147,Groceries,Sale,-133.23,
06/15/2024,06/15/2024,SHELL OIL #2148,Gas,Sale,-15.55,
05/16/2024,05/16/2024,NETFLIX #2149,Entertainment,Sale,-137.54,
07/22/2024,07/22/2024,CVS PHARMACY #2150,Health,Sale,-98.51,
03/12/2024,03/12/2024,UDEMY #2151,Education,Sale,-132.71,
01/25/2024,01/25/2024,STARBUCKS #2152,Food & Drink,Sale,-60.39,
11/15/2024,11/15/2024,AMAZON.COM #2153,Shopping,Sale,-33.82,
02/21/2024,02/21/2024,UBER #2154,Travel,Sale,-164.29,
07/03/2024,07/03/2024,WHOLE FOODS #2155,Groceries,Sale,-88.57,
07/12/2024,07/12/2024,SHELL OIL #2156,Gas,Sale,-102.91,
10/08/2024,10/08/2024,NETFLIX #2157,Entertainment,Sale,-42.35,
12/05/2024,12/05/2024,CVS PHARMACY #2158,Health,Sale,-69.57,
12/10/2024,12/10/2024,UDEMY #2159,Education,Sale,-104.57,
12/23/2024,12/23/2024,STARBUCKS #2160,Food & Drink,Sale,-21.49,
03/14/2024,03/14/2024,AMAZON.COM #2161,Shopping,Sale,-11.76,
06/24/2024,06/24/2024,UBER #2162,Travel,Sale,-137.84,
11/22/2024,11/22/2024,WHOLE FOODS #2163,Groceries,Sale,-82.61,
12/07/2024,12/07/2024,SHELL OIL #2164,Gas,Sale,-152.91,
11/26/2024,11/26/2024,NETFLIX #2165,Entertainment,Sale,-137.41,
11/10/2024,11/10/2024,CVS PHARMACY #2166,Health,Sale,-82.50,
03/06/2024,03/06/2024,UDEMY #2167,Education,Sale,-187.43,
01/21/2024,01/21/2024,STARBUCKS #2168,Food & Drink,Sale,-196.29,
08/14/2024,08/14/2024,AMAZON.COM #2169,Shopping,Sale,-16.10,
09/10/2024,09/10/2024,UBER #2170,Travel,Sale,-97.74,
06/22/2024,06/22/2024,WHOLE FOODS #2171,Groceries,Sale,-78.02,
11/13/2024,11/13/2024,SHELL OIL #2172,Gas,Sale,-9.66,
06/18/2024,06/18/2024,NETFLIX #2173,Entertainment,Sale,-108.33,
11/26/2024,11/26/2024,CVS PHARMACY #2174,Health,Sale,-170.43,
07/20/2024,07/20/2024,UDEMY #2175,Education,Sale,-144.28,
09/14/2024,09/14/2024,STARBUCKS #2176,Food & Drink,Sale,-52.28,
08/21/2024,08/21/2024,AMAZON.COM #2177,Shopping,Sale,-61.44,
08/18/2024,08/18/2024,UBER #2178,Travel,Sale,-75.01,
02/25/2024,02/25/2024,WHOLE FOODS #2179,Groceries,Sale,-68.54,
08/04/2024,08/04/2024,SHELL OIL #2180,Gas,Sale,-20.52,
10/20/2024,10/20/2024,NETFLIX #2181,Entertainment,Sale,-184.07,
09/12/2024,09/12/2024,CVS PHARMACY #2182,Health,Sale,-166.45,
08/19/2024,08/19/2024,UDEMY #2183,Education,Sale,-38.53,
02/06/2024,02/06/2024,STARBUCKS #2184,Food & Drink,Sale,-26.86,
04/23/2024,04/23/2024,AMAZON.COM #2185,Shopping,Sale,-100.14,
10/27/2024,10/27/2024,UBER #2186,Travel,Sale,-199.75,
10/06/2024,10/06/2024,WHOLE FOODS #2187,Groceries,Sale,-168.67,
07/15/2024,07/15/2024,SHELL OIL #2188,Gas,Sale,-6.97,
02/08/2024,02/08/2024,NETFLIX #2189,Entertainment,Sale,-178.33,
04/27/2024,04/27/2024,CVS PHARMACY #2190,Health,Sale,-186.53,
03/08/2024,03/08/2024,UDEMY #2191,Education,Sale,-172.25,
06/08/2024,06/08/2024,STARBUCKS #2192,Food & Drink,Sale,-24.05,
09/16/2024,09/16/2024,AMAZON.COM #2193,Shopping,Sale,-74.92,
12/26/2024,12/26/2024,UBER #2194,Travel,Sale,-140.71,
10/03/2024,10/03/2024,WHOLE FOODS #2195,Groceries,Sale,-133.60,
11/25/2024,11/25/2024,SHELL OIL #2196,Gas,Sale,-7.29,
09/13/2024,09/13/2024,NETFLIX #2197,Entertainment,Sale,-147.59,
05/12/2024,05/12/2024,CVS PHARMACY #2198,Health,Sale,-144.20,
