Transaction Date,Post Date,Description,Category,Type,Amount,Memo
07/17/2024,07/17/2024,UDEMY #2199,Education,Sale,-20.08,
09/16/2024,09/16/2024,STARBUCKS #2200,Food & Drink,Sale,-125.20,
03/07/2024,03/07/2024,AMAZON.COM #2201,Shopping,Sale,-39.13,
01/09/2024,01/09/2024,UBER #2202,Travel,Sale,-91.58,
03/05/2024,03/05/2024,WHOLE FOODS #2203,Groceries,Sale,-174.41,
09/05/2024,09/05/2024,SHELL OIL #2204,Gas,Sale,-175.70,
11/24/2024,11/24/2024,NETFLIX #2205,Entertainment,Sale,-24.13,
02/06/2024,02/06/2024,CVS PHARMACY #2206,Health,Sale,-153.29,
01/11/2024,01/11/2024,UDEMY #2207,Education,Sale,-73.85,
05/08/2024,05/08/2024,STARBUCKS #2208,Food & Drink,Sale,-60.26,
10/05/2024,10/05/2024,AMAZON.COM #2209,Shopping,Sale,-93.47,
12/03/2024,12/03/2024,UBER #2210,Travel,Sale,-139.67,
09/07/2024,09/07/2024,WHOLE FOODS #2211,Groceries,Sale,-110.46,
09/25/2024,09/25/2024,SHELL OIL #2212,Gas,Sale,-186.46,
06/01/2024,06/01/2024,NETFLIX #2213,Entertainment,Sale,-180.43,
01/04/2024,01/04/2024,CVS PHARMACY #2214,Health,Sale,-67.20,
12/23/2024,12/23/2024,UDEMY #2215,Education,Sale,-59.08,
11/09/2024,11/09/2024,STARBUCKS #2216,Food & Drink,Sale,-187.70,
02/20/2024,02/20/2024,AMAZON.COM #2217,Shopping,Sale,-178.13,
07/09/2024,07/09/2024,UBER #2218,Travel,Sale,-109.46,
05/15/2024,05/15/2024,WHOLE FOODS #2219,Groceries,Sale,-145.62,
04/03/2024,04/03/2024,SHELL OIL #2220,Gas,Sale,-110.25,
10/28/2024,10/28/2024,NETFLIX #2221,Entertainment,Sale,-122.86,
10/25/2024,10/25/2024,CVS PHARMACY #2222,Health,Sale,-33.41,
02/17/2024,02/17/2024,UDEMY #2223,Education,Sale,-106.68,
02/18/2024,02/18/2024,STARBUCKS #2224,Food & Drink,Sale,-150.28,
11/07/2024,11/07/2024,AMAZON.COM #2225,Shopping,Sale,-33.93,
03/14/2024,03/14/2024,UBER #2226,Travel,Sale,-199.95,
01/04/2024,01/04/2024,WHOLE FOODS #2227,Groceries,Sale,-174.35,
07/28/2024,07/28/2024,SHELL OIL #2228,Gas,Sale,-92.79,
08/01/2024,08/01/2024,NETFLIX #2229,Entertainment,Sale,-119.74,
06/15/2024,06/15/2024,CVS PHARMACY #2230,Health,Sale,-185.50,
08/14/2024,08/14/2024,UDEMY #2231,Education,Sale,-58.71,
04/19/2024,04/19/2024,STARBUCKS #2232,Food & Drink,Sale,-117.31,
01/13/2024,01/13/2024,AMAZON.COM #2233,Shopping,Sale,-135.59,
11/01/2024,11/01/2024,UBER #2234,Travel,Sale,-160.04,
10/07/2024,10/07/2024,WHOLE FOODS #2235,Groceries,Sale,-92.41,
11/04/2024,11/04/2024,SHELL OIL #2236,Gas,Sale,-18.98,
07/09/2024,07/09/2024,NETFLIX #2237,Entertainment,Sale,-107.03,
07/27/2024,07/27/2024,CVS PHARMACY #2238,Health,Sale,-8.15,
07/03/2024,07/03/2024,UDEMY #2239,Education,Sale,-179.76,
04/13/2024,04/13/2024,STARBUCKS #2240,Food & Drink,Sale,-169.77,
08/24/2024,08/24/2024,AMAZON.COM #2241,Shopping,Sale,-126.58,
12/15/2024,12/15/2024,UBER #2242,Travel,Sale,-117.62,
04/08/2024,04/08/2024,WHOLE FOODS #2243,Groceries,Sale,-154.29,
08/16/2024,08/16/2024,SHELL OIL #2244,Gas,Sale,-2.20,
08/26/2024,08/26/2024,NETFLIX #2245,Entertainment,Sale,-158.62,
05/19/2024,05/19/2024,CVS PHARMACY #2246,Health,Sale,-159.18,
03/27/2024,03/27/2024,UDEMY #2247,Education,Sale,-189.55,
03/06/2024,03/06/2024,STARBUCKS #2248,Food & Drink,Sale,-180.47,
08/15/2024,08/15/2024,AMAZON.COM #2249,Shopping,Sale,-89.16,
07/14/2024,07/14/2024,UBER #2250,Travel,Sale,-196.48,
12/15/2024,12/15/2024,WHOLE FOODS #2251,Groceries,Sale,-128.92,
09/03/2024,09/03/2024,SHELL OIL #2252,Gas,Sale,-125.21,
01/21/2024,01/21/2024,NETFLIX #2253,Entertainment,Sale,-43.49,
01/11/2024,01/11/2024,CVS PHARMACY #2254,Health,Sale,-50.81,
01/23/2024,01/23/2024,UDEMY #2255,Education,Sale,-173.20,
11/24/2024,11/24/2024,STARBUCKS #2256,Food & Drink,Sale,-19.06,
07/13/2024,07/13/2024,AMAZON.COM #2257,Shopping,Sale,-39.36,
02/24/2024,02/24/2024,UBER #2258,Travel,Sale,-177.60,
04/25/2024,04/25/2024,WHOLE FOODS #2259,Groceries,Sale,-197.89,
10/23/2024,10/23/2024,SHELL OIL #2260,Gas,Sale,-179.52,
08/14/2024,08/14/2024,NETFLIX #2261,Entertainment,Sale,-126.92,
08/18/2024,08/18/2024,CVS PHARMACY #2262,Health,Sale,-13.54,
05/09/2024,05/09/2024,UDEMY #2263,Education,Sale,-154.48,
06/19/2024,06/19/2024,STARBUCKS #2264,Food & Drink,Sale,-160.84,
10/03/2024,10/03/2024,AMAZON.COM #2265,Shopping,Sale,-67.96,
03/01/2024,03/01/2024,UBER #2266,Travel,Sale,-76.57,
08/27/2024,08/27/2024,WHOLE FOODS #2267,Groceries,Sale,-190.85,
11/10/2024,11/10/2024,SHELL OIL #2268,Gas,Sale,-102.09,
03/23/2024,03/23/2024,NETFLIX #2269,Entertainment,Sale,-185.55,
01/12/2024,01/12/2024,CVS PHARMACY #2270,Health,Sale,-26.33,
12/14/2024,12/14/2024,UDEMY #2271,Education,Sale,-179.49,
05/04/2024,05/04/2024,STARBUCKS #2272,Food & Drink,Sale,-98.45,
07/17/2024,07/17/2024,AMAZON.COM #2273,Shopping,Sale,-9.45,
05/22/2024,05/22/2024,UBER #2274,Travel,Sale,-183.85,
05/24/2024,05/24/2024,WHOLE FOODS #2275,Groceries,Sale,-108.89,
04/02/2024,04/02/2024,SHELL OIL #2276,Gas,Sale,-92.77,
10/09/2024,10/09/2024,NETFLIX #2277,Entertainment,Sale,-185.99,
03/01/2024,03/01/2024,CVS PHARMACY #2278,Health,Sale,-98.94,
02/03/2024,02/03/2024,UDEMY #2279,Education,Sale,-166.54,
10/09/2024,10/09/2024,STARBUCKS #2280,Food & Drink,Sale,-84.20,
01/27/2024,01/27/2024,AMAZON.COM #2281,Shopping,Sale,-95.88,
06/14/2024,06/14/2024,UBER #2282,Travel,Sale,-45.85,
11/26/2024,11/26/2024,WHOLE FOODS #2283,Groceries,Sale,-80.85,
10/15/2024,10/15/2024,SHELL OIL #2284,Gas,Sale,-67.61,
04/06/2024,04/06/2024,NETFLIX #2285,Entertainment,Sale,-137.95,
08/07/2024,08/07/2024,CVS PHARMACY #2286,Health,Sale,-12.23,
05/21/2024,05/21/2024,UDEMY #2287,Education,Sale,-35.67,
12/01/2024,12/01/2024,STARBUCKS #2288,Food & Drink,Sale,-11.11,
03/04/2024,03/04/2024,AMAZON.COM #2289,Shopping,Sale,-22.33,
01/14/2024,01/14/2024,UBER #2290,Travel,Sale,-84.09,
07/21/2024,07/21/2024,WHOLE FOODS #2291,Groceries,Sale,-54.60,
03/21/2024,03/21/2024,SHELL OIL #2292,Gas,Sale,-56.20,
05/01/2024,05/01/2024,NETFLIX #2293,Entertainment,Sale,-42.38,
02/06/2024,02/06/2024,CVS PHARMACY #2294,Health,Sale,-79.20,
12/04/2024,12/04/2024,UDEMY #2295,Education,Sale,-10.24,
10/10/2024,10/10/2024,STARBUCKS #2296,Food & Drink,Sale,-15.08,
05/13/2024,05/13/2024,AMAZON.COM #2297,Shopping,Sale,-9.07,
06/08/2024,06/08/2024,UBER #2298,Travel,Sale,-24.38,
09/14/2024,09/14/2024,WHOLE FOODS #2299,Groceries,Sale,-44.73,
09/20/2024,09/20/2024,SHELL OIL #2300,Gas,Sale,-8.99,
02/17/2024,02/17/2024,NETFLIX #2301,Entertainment,Sale,-90.70,
12/01/2024,12/01/2024,CVS PHARMACY #2302,Health,Sale,-132.43,
09/06/2024,09/06/2024,UDEMY #2303,Education,Sale,-150.65,
09/07/2024,09/07/2024,STARBUCKS #2304,Food & Drink,Sale,-19.83,
03/14/2024,03/14/2024,AMAZON.COM #2305,Shopping,Sale,-179.16,
06/21/2024,06/21/2024,UBER #2306,Travel,Sale,-186.87,
04/04/2024,04/04/2024,WHOLE FOODS #2307,Groceries,Sale,-169.66,
12/04/2024,12/04/2024,SHELL OIL #2308,Gas,Sale,-194.20,
09/06/2024,09/06/2024,NETFLIX #2309,Entertainment,Sale,-134.29,
03/18/2024,03/18/2024,CVS PHARMACY #2310,Health,Sale,-23.79,
01/08/2024,01/08/2024,UDEMY #2311,Education,Sale,-166.73,
12/19/2024,12/19/2024,STARBUCKS #2312,Food & Drink,Sale,-87.91,
07/26/2024,07/26/2024,AMAZON.COM #2313,Shopping,Sale,-29.80,
06/17/2024,06/17/2024,UBER #2314,Travel,Sale,-60.27,
04/05/2024,04/05/2024,WHOLE FOODS #2315,Groceries,Sale,-105.05,
12/04/2024,12/04/2024,SHELL OIL #2316,Gas,Sale,-194.48,
04/16/2024,04/16/2024,NETFLIX #2317,Entertainment,Sale,-187.50,
04/01/2024,04/01/2024,CVS PHARMACY #2318,Health,Sale,-2.44,
03/03/2024,03/03/2024,UDEMY #2319,Education,Sale,-20.58,
09/07/2024,09/07/2024,STARBUCKS #2320,Food & Drink,Sale,-85.43,
06/04/2024,06/04/2024,AMAZON.COM #2321,Shopping,Sale,-29.30,
05/06/2024,05/06/2024,UBER #2322,Travel,Sale,-168.03,
12/17/2024,12/17/2024,WHOLE FOODS #2323,Groceries,Sale,-21.25,
07/21/2024,07/21/2024,SHELL OIL #2324,Gas,Sale,-162.52,
04/13/2024,04/13/2024,NETFLIX #2325,Entertainment,Sale,-31.67,
11/28/2024,11/28/2024,CVS PHARMACY #2326,Health,Sale,-103.28,
02/11/2024,02/11/2024,UDEMY #2327,Education,Sale,-183.30,
06/12/2024,06/12/2024,STARBUCKS #2328,Food & Drink,Sale,-140.77,
12/15/2024,12/15/2024,AMAZON.COM #2329,Shopping,Sale,-58.46,
10/24/2024,10/24/2024,UBER #2330,Travel,Sale,-193.94,
01/06/2024,01/06/2024,WHOLE FOODS #2331,Groceries,Sale,-25.42,
12/08/2024,12/08/2024,SHELL OIL #2332,Gas,Sale,-187.49,
09/21/2024,09/21/2024,NETFLIX #2333,Entertainment,Sale,-126.06,
06/20/2024,06/20/2024,CVS PHARMACY #2334,Health,Sale,-3.27,
07/24/2024,07/24/2024,UDEMY #2335,Education,Sale,-52.17,
11/18/2024,11/18/2024,STARBUCKS #2336,Food & Drink,Sale,-41.40,
12/11/2024,12/11/2024,AMAZON.COM #2337,Shopping,Sale,-69.62,
03/25/2024,03/25/2024,UBER #2338,Travel,Sale,-140.39,
05/06/2024,05/06/2024,WHOLE FOODS #2339,Groceries,Sale,-9.96,
02/13/2024,02/13/2024,SHELL OIL #2340,Gas,Sale,-126.20,
01/27/2024,01/27/2024,NETFLIX #2341,Entertainment,Sale,-69.22,
04/03/2024,04/03/2024,CVS PHARMACY #2342,Health,Sale,-43.02,
12/08/2024,12/08/2024,UDEMY #2343,Education,Sale,-60.69,
02/13/2024,02/13/2024,STARBUCKS #2344,Food & Drink,Sale,-128.84,
03/08/2024,03/08/2024,AMAZON.COM #2345,Shopping,Sale,-191.91,
12/07/2024,12/07/2024,UBER #2346,Travel,Sale,-172.19,
06/18/2024,06/18/2024,WHOLE FOODS #2347,Groceries,Sale,-58.83,
07/28/2024,07/28/2024,SHELL OIL #2348,Gas,Sale,-73.83,
05/17/2024,05/17/2024,NETFLIX #2349,Entertainment,Sale,-189.23,
12/05/2024,12/05/2024,CVS PHARMACY #2350,Health,Sale,-97.34,
01/01/2024,01/01/2024,UDEMY #2351,Education,Sale,-81.11,
07/23/2024,07/23/2024,STARBUCKS #2352,Food & Drink,Sale,-94.90,
09/26/2024,09/26/2024,AMAZON.COM #2353,Shopping,Sale,-93.41,
01/28/2024,01/28/2024,UBER #2354,Travel,Sale,-11.65,
10/22/2024,10/22/2024,WHOLE FOODS #2355,Groceries,Sale,-16.46,
02/23/2024,02/23/2024,SHELL OIL #2356,Gas,Sale,-172.83,
10/20/2024,10/20/2024,NETFLIX #2357,Entertainment,Sale,-68.04,
12/08/2024,12/08/2024,CVS PHARMACY #2358,Health,Sale,-79.06,
11/27/2024,11/27/2024,UDEMY #2359,Education,Sale,-14.73,
05/09/2024,05/09/2024,STARBUCKS #2360,Food & Drink,Sale,-112.97,
03/20/2024,03/20/2024,AMAZON.COM #2361,Shopping,Sale,-132.11,
12/28/2024,12/28/2024,UBER #2362,Travel,Sale,-53.93,
07/07/2024,07/07/2024,WHOLE FOODS #2363,Groceries,Sale,-26.03,
06/21/2024,06/21/2024,SHELL OIL #2364,Gas,Sale,-89.30,
05/11/2024,05/11/2024,NETFLIX #2365,Entertainment,Sale,-163.92,
02/06/2024,02/06/2024,CVS PHARMACY #2366,Health,Sale,-170.14,
01/23/2024,01/23/2024,UDEMY #2367,Education,Sale,-10.70,
11/16/2024,11/16/2024,STARBUCKS #2368,Food & Drink,Sale,-115.11,
11/16/2024,11/16/2024,AMAZON.COM #2369,Shopping,Sale,-176.22,
05/21/2024,05/21/2024,UBER #2370,Travel,Sale,-82.80,
05/24/2024,05/24/2024,WHOLE FOODS #2371,Groceries,Sale,-189.25,
02/23/2024,02/23/2024,SHELL OIL #2372,Gas,Sale,-98.61,
04/13/2024,04/13/2024,NETFLIX #2373,Entertainment,Sale,-192.70,
10/20/2024,10/20/2024,CVS PHARMACY #2374,Health,Sale,-35.66,
09/17/2024,09/17/2024,UDEMY #2375,Education,Sale,-60.94,
10/07/2024,10/07/2024,STARBUCKS #2376,Food & Drink,Sale,-16.00,
07/28/2024,07/28/2024,AMAZON.COM #2377,Shopping,Sale,-187.25,
08/22/2024,08/22/2024,UBER #2378,Travel,Sale,-40.28,
12/15/2024,12/15/2024,WHOLE FOODS #2379,Groceries,Sale,-98.35,
09/02/2024,09/02/2024,SHELL OIL #2380,Gas,Sale,-169.08,
01/27/2024,01/27/2024,NETFLIX #2381,Entertainment,Sale,-78.07,
10/26/2024,10/26/2024,CVS PHARMACY #2382,Health,Sale,-10.93,
10/03/2024,10/03/2024,UDEMY #2383,Education,Sale,-93.92,
04/13/2024,04/13/2024,STARBUCKS #2384,Food & Drink,Sale,-184.58,
09/04/2024,09/04/2024,AMAZON.COM #2385,Shopping,Sale,-80.38,
09/21/2024,09/21/2024,UBER #2386,Travel,Sale,-78.07,
09/03/2024,09/03/2024,WHOLE FOODS #2387,Groceries,Sale,-90.72,
09/10/2024,09/10/2024,SHELL OIL #2388,Gas,Sale,-161.00,
10/28/2024,10/28/2024,NETFLIX #2389,Entertainment,Sale,-152.35,
12/17/2024,12/17/2024,CVS PHARMACY #2390,Health,Sale,-50.85,
08/22/2024,08/22/2024,UDEMY #2391,Education,Sale,-80.29,
03/11/2024,03/11/2024,STARBUCKS #2392,Food & Drink,Sale,-200.28,
01/14/2024,01/14/2024,AMAZON.COM #2393,Shopping,Sale,-155.12,
11/07/2024,11/07/2024,UBER #2394,Travel,Sale,-197.32,
01/02/2024,01/02/2024,WHOLE FOODS #2395,Groceries,Sale,-40.27,
04/07/2024,04/07/2024,SHELL OIL #2396,Gas,Sale,-128.32,
05/12/2024,05/12/2024,NETFLIX #2397,Entertainment,Sale,-91.12,
05/08/2024,05/08/2024,CVS PHARMACY #2398,Health,Sale,-48.88,
11/07/2024,11/07/2024,UDEMY #2399,Education,Sale,-61.44,
03/08/2024,03/08/2024,STARBUCKS #2400,Food & Drink,Sale,-28.34,
09/13/2024,09/13/2024,AMAZON.COM #2401,Shopping,Sale,-199.48,
03/12/2024,03/12/2024,UBER #2402,Travel,Sale,-67.88,
02/14/2024,02/14/2024,WHOLE FOODS #2403,Groceries,Sale,-118.88,
12/22/2024,12/22/2024,SHELL OIL #2404,Gas,Sale,-38.89,
02/01/2024,02/01/2024,NETFLIX #2405,Entertainment,Sale,-176.79,
06/12/2024,06/12/2024,CVS PHARMACY #2406,Health,Sale,-37.82,
12/20/2024,12/20/2024,UDEMY #2407,Education,Sale,-152.36,
06/27/2024,06/27/2024,STARBUCKS #2408,Food & Drink,Sale,-102.22,
09/10/2024,09/10/2024,AMAZON.COM #2409,Shopping,Sale,-186.84,
07/22/2024,07/22/2024,UBER #2410,Travel,Sale,-147.20,
07/21/2024,07/21/2024,WHOLE FOODS #2411,Groceries,Sale,-109.94,
08/19/2024,08/19/2024,SHELL OIL #2412,Gas,Sale,-182.48,
08/27/2024,08/27/2024,NETFLIX #2413,Entertainment,Sale,-58.88,
12/12/2024,12/12/2024,CVS PHARMACY #2414,Health,Sale,-109.72,
10/23/2024,10/23/2024,UDEMY #2415,Education,Sale,-200.83,
12/05/2024,12/05/2024,STARBUCKS #2416,Food & Drink,Sale,-105.47,
10/03/2024,10/03/2024,AMAZON.COM #2417,Shopping,Sale,-101.10,
10/23/2024,10/23/2024,UBER #2418,Travel,Sale,-162.18,
11/01/2024,11/01/2024,WHOLE FOODS #2419,Groceries,Sale,-117.39,
04/04/2024,04/04/2024,SHELL OIL #2420,Gas,Sale,-154.25,
01/21/2024,01/21/2024,NETFLIX #2421,Entertainment,Sale,-49.89,
11/19/2024,11/19/2024,CVS PHARMACY #2422,Health,Sale,-31.80,
11/20/2024,11/20/2024,UDEMY #2423,Education,Sale,-91.85,
03/27/2024,03/27/2024,STARBUCKS #2424,Food & Drink,Sale,-188.20,
05/08/2024,05/08/2024,AMAZON.COM #2425,Shopping,Sale,-164.04,
01/06/2024,01/06/2024,UBER #2426,Travel,Sale,-85.51,
03/06/2024,03/06/2024,WHOLE FOODS #2427,Groceries,Sale,-108.58,
09/05/2024,09/05/2024,SHELL OIL #2428,Gas,Sale,-155.52,
03/01/2024,03/01/2024,NETFLIX #2429,Entertainment,Sale,-181.89,
05/04/2024,05/04/2024,CVS PHARMACY #2430,Health,Sale,-99.83,
01/15/2024,01/15/2024,UDEMY #2431,Education,Sale,-7.26,
03/03/2024,03/03/2024,STARBUCKS #2432,Food & Drink,Sale,-189.59,
10/18/2024,10/18/2024,AMAZON.COM #2433,Shopping,Sale,-158.70,
10/01/2024,10/01/2024,UBER #2434,Travel,Sale,-1.21,
05/23/2024,05/23/2024,WHOLE FOODS #2435,Groceries,Sale,-170.14,
02/18/2024,02/18/2024,SHELL OIL #2436,Gas,Sale,-140.36,
11/22/2024,11/22/2024,NETFLIX #2437,Entertainment,Sale,-108.70,
01/08/2024,01/08/2024,CVS PHARMACY #2438,Health,Sale,-38.05,
01/22/2024,01/22/2024,UDEMY #2439,Education,Sale,-8.96,
04/10/2024,04/10/2024,STARBUCKS #2440,Food & Drink,Sale,-171.50,
04/19/2024,04/19/2024,AMAZON.COM #2441,Shopping,Sale,-108.29,
11/17/2024,11/17/2024,UBER #2442,Travel,Sale,-90.58,
12/18/2024,12/18/2024,WHOLE FOODS #2443,Groceries,Sale,-55.64,
09/25/2024,09/25/2024,SHELL OIL #2444,Gas,Sale,-22.86,
10/09/2024,10/09/2024,NETFLIX #2445,Entertainment,Sale,-67.02,
04/27/2024,04/27/2024,CVS PHARMACY #2446,Health,Sale,-128.02,
04/09/2024,04/09/2024,UDEMY #2447,Education,Sale,-151.62,
03/12/2024,03/12/2024,STARBUCKS #2448,Food & Drink,Sale,-39.42,
07/12/2024,07/12/2024,AMAZON.COM #2449,Shopping,Sale,-186.51,
02/11/2024,02/11/2024,UBER #2450,Travel,Sale,-96.08,
07/03/2024,07/03/2024,WHOLE FOODS #2451,Groceries,Sale,-22.33,
07/06/2024,07/06/2024,SHELL OIL #2452,Gas,Sale,-171.50,
04/09/2024,04/09/2024,NETFLIX #2453,Entertainment,Sale,-32.35,
05/27/2024,05/27/2024,CVS PHARMACY #2454,Health,Sale,-136.82,
02/28/2024,02/28/2024,UDEMY #2455,Education,Sale,-107.73,
01/23/2024,01/23/2024,STARBUCKS #2456,Food & Drink,Sale,-9.54,
10/23/2024,10/23/2024,AMAZON.COM #2457,Shopping,Sale,-100.75,
08/27/2024,08/27/2024,UBER #2458,Travel,Sale,-2.28,
08/23/2024,08/23/2024,WHOLE FOODS #2459,Groceries,Sale,-80.04,
06/09/2024,06/09/2024,SHELL OIL #2460,Gas,Sale,-57.83,
11/27/2024,11/27/2024,NETFLIX #2461,Entertainment,Sale,-28.01,
09/11/2024,09/11/2024,CVS PHARMACY #2462,Health,Sale,-3.87,
08/16/2024,08/16/2024,UDEMY #2463,Education,Sale,-152.03,
10/20/2024,10/20/2024,STARBUCKS #2464,Food & Drink,Sale,-180.63,
05/08/2024,05/08/2024,AMAZON.COM #2465,Shopping,Sale,-151.02,
12/18/2024,12/18/2024,UBER #2466,Travel,Sale,-159.99,
08/28/2024,08/28/2024,WHOLE FOODS #2467,Groceries,Sale,-45.15,
08/07/2024,08/07/2024,SHELL OIL #2468,Gas,Sale,-118.29,
12/17/2024,12/17/2024,NETFLIX #2469,Entertainment,Sale,-85.27,
10/11/2024,10/11/2024,CVS PHARMACY #2470,Health,Sale,-43.93,
02/14/2024,02/14/2024,UDEMY #2471,Education,Sale,-142.74,
03/06/2024,03/06/2024,STARBUCKS #2472,Food & Drink,Sale,-109.75,
04/08/2024,04/08/2024,AMAZON.COM #2473,Shopping,Sale,-62.13,
06/01/2024,06/01/2024,UBER #2474,Travel,Sale,-70.50,
02/20/2024,02/20/2024,WHOLE FOODS #2475,Groceries,Sale,-73.72,
05/10/2024,05/10/2024,SHELL OIL #2476,Gas,Sale,-178.72,
12/01/2024,12/01/2024,NETFLIX #2477,Entertainment,Sale,-36.16,
01/13/2024,01/13/2024,CVS PHARMACY #2478,Health,Sale,-100.68,
05/06/2024,05/06/2024,UDEMY #2479,Education,Sale,-168.69,
11/10/2024,11/10/2024,STARBUCKS #2480,Food & Drink,Sale,-22.54,
03/26/2024,03/26/2024,AMAZON.COM #2481,Shopping,Sale,-105.10,
05/01/2024,05/01/2024,UBER #2482,Travel,Sale,-32.18,
12/13/2024,12/13/2024,WHOLE FOODS #2483,Groceries,Sale,-33.40,
07/07/2024,07/07/2024,SHELL OIL #2484,Gas,Sale,-195.97,
05/07/2024,05/07/2024,NETFLIX #2485,Entertainment,Sale,-148.77,
12/06/2024,12/06/2024,CVS PHARMACY #2486,Health,Sale,-129.06,
04/19/2024,04/19/2024,UDEMY #2487,Education,Sale,-162.48,
02/21/2024,02/21/2024,STARBUCKS #2488,Food & Drink,Sale,-6.85,
04/27/2024,04/27/2024,AMAZON.COM #2489,Shopping,Sale,-11.21,
07/10/2024,07/10/2024,UBER #2490,Travel,Sale,-127.85,
08/07/2024,08/07/2024,WHOLE FOODS #2491,Groceries,Sale,-71.87,
01/10/2024,01/10/2024,SHELL OIL #2492,Gas,Sale,-63.89,
01/07/2024,01/07/2024,NETFLIX #2493,Entertainment,Sale,-97.92,
09/12/2024,09/12/2024,CVS PHARMACY #2494,Health,Sale,-179.51,
06/08/2024,06/08/2024,UDEMY #2495,Education,Sale,-59.56,
04/20/2024,04/20/2024,STARBUCKS #2496,Food & Drink,Sale,-188.33,
05/24/2024,05/24/2024,AMAZON.COM #2497,Shopping,Sale,-188.53,
06/15/2024,06/15/2024,UBER #2498,Travel,Sale,-73.63,
11/08/2024,11/08/2024,WHOLE FOODS #2499,Groceries,Sale,-182.15,
